Year,Site,Primary,Secondary,Tag
2017,NM,3,1,524
2017,NM,3,2,511
2017,NM,3,2,519
2017,NM,3,3,503
2017,NM,3,3,511
2017,NM,3,3,523
2017,NM,3,3,504
2017,NM,3,3,500
2018,NM,4,1,527
2018,NM,4,1,528
2018,NM,4,2,529
2018,NM,4,2,530
2018,NM,4,3,531
2018,NM,4,1,529
2018,NM,4,1,500
2018,NM,4,1,501
2018,NM,4,2,526
2018,NM,4,2,525
2018,NM,4,2,503
2018,NM,4,2,501
2018,NM,4,3,529
2018,NM,4,3,525
2018,NM,4,3,526
2018,NM,4,3,501
2018,NM,4,3,500
2019,NM,5,1,532
2019,NM,5,1,533
2019,NM,5,1,534
2019,NM,5,1,535
2019,NM,5,2,536
2019,NM,5,2,537
2019,NM,5,2,538
2019,NM,5,2,539
2019,NM,5,2,532
2019,NM,5,2,533
2019,NM,5,2,534
2019,NM,5,3,535
2019,NM,5,3,532
2019,NM,5,3,534
2019,NM,5,3,536
2019,NM,5,3,538
2019,NM,5,1,527
2019,NM,5,1,528
2019,NM,5,1,529
2019,NM,5,1,530
2019,NM,5,1,526
2019,NM,5,1,525
2019,NM,5,2,531
2019,NM,5,2,527
2019,NM,5,2,528
2019,NM,5,2,529
2019,NM,5,3,526
2019,NM,5,3,527
2019,NM,5,3,528
2019,NM,5,3,529
2019,NM,5,3,531
